"0","Go up town","464.90","true","Sports","On everybody author room skin laugh class paper base arm computer","83","53","apple.png"
"1","Read dinner be","75.83","false","Random","Think agent record structure one prepare organization certainly blue side speak TV","11","73","sweater.png"
"2","Account themselves significant","433.93","false","Sports","Lot final safe pull magazine defense firm main successful challenge family ten","88","33","banana.png"
"3","Attack serve court realize rest","65.93","false","Food","Physical safe put same former picture western","35","7","legos.png"
"4","Success list","142.53","true","Food","Determine reflect onto prepare those admit how fall stuff if guess owner on","90","73","soccer.png"
"5","Fast eat","132.42","true","Food","Condition themselves couple language clearly push control something area figure claim Mr force past occur for","92","52","banana.png"
"6","Usually detail image","212.61","false","Sports","Give own note along play crime produce nature sea mind wonder accept measure three avoid","55","61","sweater.png"
"7","Sit interesting television money student","48.99","false","Appliances","Usually site while strategy say left yes hard clear","81","7","sweater.png"
"8","Policy doctor the","429.79","true","Random","Sign than on bar occur surface keep","69","10","banana.png"
"9","Go up town","221.47","false","Random","He market voice art by will leader management music","3","91","apple.png"
"10","One arm fill","474.17","false","Random","Buy movement represent others boy such bar always","20","52","gloves.png"
"11","Wife despite work","58.40","true","Sports","Difference system rate myself big capital product open station check condition maintain","15","19","apple.png"
"12","Right conference tonight","87.88","false","Sports","What theory each once explain very perhaps rock use south up charge","82","26","apple.png"
"13","Professional key TV sort cultural","393.39","false","Appliances","Beyond road east participant nice home pretty","5","16","detergent.png"
"14","Price make few likely","433.12","false","Food","Nice care scene lay himself use still successful south","13","59","legos.png"
"15","We that","470.63","false","Clothes","Girl likely eat bring fly approach fine force back offer subject particular bit","15","4","keurig.png"
"16","Scene set although identify only","159.12","false","Clothes","Every single address explain never audience research operation stay different down sit base","30","61","banana.png"
"17","Building result interesting second here","251.96","true","Appliances","The sometimes interesting him four similar career popular account shake cultural state","23","33","banana.png"
"18","Price make few likely","267.14","false","Food","Question religious herself bill impact ask floor final close campaign agreement pick position white","54","48","apple.png"
"19","Scene set although identify only","88.55","false","Sports","Poor list TV subject product popular scientist any turn blue college receive","9","33","soccer.png"
"20","We that","87.10","true","Random","Skill admit reflect stage visit strategy speak well hit doctor both change clearly health","87","86","banana.png"
"21","Building result interesting second here","389.89","false","Clothes","Talk system effect force research special night","86","54","banana.png"
"22","Wife despite work","16.31","false","Appliances","Painting at baby figure home officer son walk","94","58","banana.png"
"23","Wife despite work","426.27","false","Appliances","Along could carry especially just control local even environmental","50","14","sweatshirt.png"
"24","Field shoulder","458.48","false","Clothes","Behind certainly policy smile kid society quickly daughter country cut environment edge name down of perform","78","94","sweater.png"
"25","Scene set although identify only","14.82","false","Random","Phone lose try consumer all key develop suddenly","39","98","gloves.png"
"26","Right conference tonight","207.00","true","Food","Use source member must memory resource policy spring moment thus bar smile they smile","85","26","sweatshirt.png"
"27","Best small hold","65.38","true","Appliances","Role worry program new article protect American case power teacher member simple model off official authority","41","54","gloves.png"
"28","Live student plan","10.12","false","Sports","Once success four into lay game huge low rule item never eight court wide child","23","91","sweater.png"
"29","From attention including","183.98","false","Appliances","Federal answer kitchen goal our grow play design go commercial court","26","76","legos.png"
"30","Price make few likely","294.44","true","Sports","Purpose seat water nothing successful change than and again dinner somebody remember they","74","54","soccer.png"
"31","Sit interesting television money student","438.44","false","Random","Similar attack finally price car data serious future expect least vote claim but term report standard","39","15","detergent.png"
"32","Policy doctor the","208.50","true","Random","Production old herself concern teacher government pattern politics research too sell hear party sure","1","59","keurig.png"
"33","Fast eat","335.72","true","Clothes","Alone option ready trouble western car break early sort can election morning reflect","64","45","keurig.png"
"34","Attack serve court realize rest","470.28","false","Food","Animal pass find man fast however industry buy score general","60","94","banana.png"
"35","Attack serve court realize rest","137.92","false","Clothes","Majority police important add head learn expect forward huge add half up trip foot face pay","82","76","gloves.png"
"36","Program rich away option","32.24","false","Clothes","South detail include join mission care set within PM really effect","72","54","legos.png"
"37","We that","43.52","true","Food","Study image education career control discussion whose although beyond important party skin single at","53","71","detergent.png"
"38","From attention including","10.85","false","Clothes","Determine what institution others home job bar exist sure late responsibility expect south plan yard foot","82","44","detergent.png"
"39","Professional key TV sort cultural","423.01","false","Random","Three prepare direction after listen prevent point glass","90","83","sweater.png"
